sample_track,model_id,target_id,horizon,observation_count,origin_start,origin_end,rmse,mae,mase,mean_error
abm_balanced_h12_common_cells,beforeit_abm_us_v1_mean,unemployment_rate,8,50,2010Q2,2022Q3,1.9672201114640535,1.5540248265790166,5.928885038771759,0.10684410368753017
abm_balanced_h12_common_cells,beforeit_abm_us_v1_mean,unemployment_rate,12,50,2010Q2,2022Q3,1.8143153468010478,1.356492150419868,5.246839936994291,0.07667031763423279
abm_balanced_h12_common_cells,beforeit_abm_us_v1_mean,effective_federal_funds_rate,1,50,2010Q2,2022Q3,0.371505668591283,0.20431983840655982,0.8051660919427348,-0.018273015239923595
abm_balanced_h12_common_cells,beforeit_abm_us_v1_mean,effective_federal_funds_rate,2,50,2010Q2,2022Q3,0.7031672750537624,0.4120800385936492,1.6329420950724687,-0.05919421042900141
abm_balanced_h12_common_cells,beforeit_abm_us_v1_mean,effective_federal_funds_rate,4,50,2010Q2,2022Q3,1.260975193130686,0.7946699441509422,3.1730784715985827,-0.1825352740320766
abm_balanced_h12_common_cells,beforeit_abm_us_v1_mean,effective_federal_funds_rate,8,50,2010Q2,2022Q3,1.9555503905917597,1.3865892441702317,5.5403741755458,-0.502509487603941
abm_balanced_h12_common_cells,beforeit_abm_us_v1_mean,effective_federal_funds_rate,12,50,2010Q2,2022Q3,2.166954352397167,1.6281118797954273,6.442888627750985,-0.7872358270403812
abm_balanced_h12_common_cells,beforeit_abm_us_v1_median,real_gdp,1,50,2010Q2,2022Q3,6.865428478252007,3.320909099487947,1.4085180612808559,-1.3230686298232974
abm_balanced_h12_common_cells,beforeit_abm_us_v1_median,real_gdp,2,50,2010Q2,2022Q3,9.822164818221061,8.359132952139975,3.5710146654822132,-7.214893599348061
abm_balanced_h12_common_cells,beforeit_abm_us_v1_median,real_gdp,4,50,2010Q2,2022Q3,7.211777551332031,4.33211271235079,1.914636603812777,-2.782709242564656
abm_balanced_h12_common_cells,beforeit_abm_us_v1_median,real_gdp,8,50,2010Q2,2022Q3,6.935411567806924,3.778085966408785,1.6790109177668688,-2.08244659317879
abm_balanced_h12_common_cells,beforeit_abm_us_v1_median,real_gdp,12,50,2010Q2,2022Q3,6.924756951571997,3.6797529448175,1.6202674206527745,-1.9131104065206292
abm_balanced_h12_common_cells,beforeit_abm_us_v1_median,gdp_deflator,1,50,2010Q2,2022Q3,1.4960664945318018,1.1109545801570826,1.4966967520744348,-0.19597029578666778
abm_balanced_h12_common_cells,beforeit_abm_us_v1_median,gdp_deflator,2,50,2010Q2,2022Q3,1.7732712189819066,1.2006917900992142,1.584613819135504,-0.33373849904175856
abm_balanced_h12_common_cells,beforeit_abm_us_v1_median,gdp_deflator,4,50,2010Q2,2022Q3,2.0555854929319137,1.3335144088363855,1.7684788557372837,-0.42469969748408637
abm_balanced_h12_common_cells,beforeit_abm_us_v1_median,gdp_deflator,8,50,2010Q2,2022Q3,2.0992447782801746,1.345464709557231,1.8407916073267792,-0.5131379011384776
abm_balanced_h12_common_cells,beforeit_abm_us_v1_median,gdp_deflator,12,50,2010Q2,2022Q3,2.1170918001525405,1.3897337263089156,1.9072606537211625,-0.6198545156448317
abm_balanced_h12_common_cells,beforeit_abm_us_v1_median,nominal_gdp,1,50,2010Q2,2022Q3,7.700115775719518,3.7003682914005096,1.5084829841287677,-1.4878282611841644
abm_balanced_h12_common_cells,beforeit_abm_us_v1_median,nominal_gdp,2,50,2010Q2,2022Q3,10.573127869052138,8.782311906721496,3.6349344684319216,-7.514366579496592
abm_balanced_h12_common_cells,beforeit_abm_us_v1_median,nominal_gdp,4,50,2010Q2,2022Q3,8.143117461757457,4.896440990769082,2.0603308446236266,-3.1970830500115768
abm_balanced_h12_common_cells,beforeit_abm_us_v1_median,nominal_gdp,8,50,2010Q2,2022Q3,7.941075209084923,4.51404792977001,1.9567400189476485,-2.602794271267606
abm_balanced_h12_common_cells,beforeit_abm_us_v1_median,nominal_gdp,12,50,2010Q2,2022Q3,7.920034391617315,4.494471837539482,1.9640318546745428,-2.5275303385252483
abm_balanced_h12_common_cells,beforeit_abm_us_v1_median,unemployment_rate,1,50,2010Q2,2022Q3,3.097208483889236,2.263531945965674,8.893110178263987,-2.2324417670682397
abm_balanced_h12_common_cells,beforeit_abm_us_v1_median,unemployment_rate,2,50,2010Q2,2022Q3,2.374656246391743,1.706991602774702,6.8096814725343275,-1.135680905439895
abm_balanced_h12_common_cells,beforeit_abm_us_v1_median,unemployment_rate,4,50,2010Q2,2022Q3,2.0713851163189503,1.630292807593999,6.398831400457515,-0.28019861263229445
abm_balanced_h12_common_cells,beforeit_abm_us_v1_median,unemployment_rate,8,50,2010Q2,2022Q3,1.9643350087223408,1.5515516611901887,5.927489305848571,0.08901496896682942
abm_balanced_h12_common_cells,beforeit_abm_us_v1_median,unemployment_rate,12,50,2010Q2,2022Q3,1.8099703488606467,1.3504746257758373,5.230824755560054,0.06195180722897572
abm_balanced_h12_common_cells,beforeit_abm_us_v1_median,effective_federal_funds_rate,1,50,2010Q2,2022Q3,0.3706675135111681,0.1987380028580624,0.7872020001875396,-0.026000854839736597
abm_balanced_h12_common_cells,beforeit_abm_us_v1_median,effective_federal_funds_rate,2,50,2010Q2,2022Q3,0.7038822087593434,0.4061416485982812,1.6131653323865245,-0.06806630389726237
abm_balanced_h12_common_cells,beforeit_abm_us_v1_median,effective_federal_funds_rate,4,50,2010Q2,2022Q3,1.2640626680068305,0.7913242578248625,3.164897546413861,-0.19420818844197668
abm_balanced_h12_common_cells,beforeit_abm_us_v1_median,effective_federal_funds_rate,8,50,2010Q2,2022Q3,1.9629737096418605,1.388866673477744,5.552757511088406,-0.5109427013402768
abm_balanced_h12_common_cells,beforeit_abm_us_v1_median,effective_federal_funds_rate,12,50,2010Q2,2022Q3,2.1742683906528946,1.6328335348627718,6.462143080755749,-0.7929870729250412
abm_pandemic_masked_common_cells,naive_no_change,real_gdp,1,53,2010Q2,2025Q2,2.3989741565897575,1.8051204151803208,0.7270935351580236,0.0689795361635284
abm_pandemic_masked_common_cells,naive_no_change,real_gdp,2,52,2010Q2,2025Q1,2.516200221391261,1.9776274583974809,0.7757087875260555,0.030693124613250022
abm_pandemic_masked_common_cells,naive_no_change,real_gdp,4,50,2010Q2,2024Q3,2.596025649188736,2.06642457105444,0.8199279764719029,0.16070154778043996
abm_pandemic_masked_common_cells,naive_no_change,real_gdp,8,46,2010Q2,2023Q3,6.7863618388138205,3.3100373235629568,1.2904723763403871,-0.1017250365852174
abm_pandemic_masked_common_cells,naive_no_change,real_gdp,12,42,2010Q2,2022Q3,7.135237088230726,3.1690966404983576,1.2445553223216255,-0.22082495685388087
abm_pandemic_masked_common_cells,naive_no_change,gdp_deflator,1,53,2010Q2,2025Q2,1.2473815926255813,0.9622043041638678,1.2870441958285785,0.07287604896088681
abm_pandemic_masked_common_cells,naive_no_change,gdp_deflator,2,52,2010Q2,2025Q1,1.4221918103709303,1.042331013322077,1.3954405625365827,0.1502534099579615
abm_pandemic_masked_common_cells,naive_no_change,gdp_deflator,4,50,2010Q2,2024Q3,1.713508635282802,1.21088151115734,1.5801430728079606,0.28423138823838
abm_pandemic_masked_common_cells,naive_no_change,gdp_deflator,8,46,2010Q2,2023Q3,2.6886812715748,1.8055930284095651,2.4095079041523144,0.23526506658282612
abm_pandemic_masked_common_cells,naive_no_change,gdp_deflator,12,42,2010Q2,2022Q3,2.64821441608982,1.9176920448221668,2.5799048863676246,0.0855778421633095
abm_pandemic_masked_common_cells,naive_no_change,nominal_gdp,1,53,2010Q2,2025Q2,2.4875719019281077,1.9511913526335656,0.7749580143837644,0.1417629170502075
abm_pandemic_masked_common_cells,naive_no_change,nominal_gdp,2,52,2010Q2,2025Q1,2.5492543876102975,2.078556072250577,0.8303856128658548,0.18085079289465378
abm_pandemic_masked_common_cells,naive_no_change,nominal_gdp,4,50,2010Q2,2024Q3,2.6927443951803194,2.21175516740166,0.8684080275692012,0.44491818704037994
abm_pandemic_masked_common_cells,naive_no_change,nominal_gdp,8,46,2010Q2,2023Q3,8.343527660980655,4.270225807778152,1.6303965187321259,0.1334670197588912
abm_pandemic_masked_common_cells,naive_no_change,nominal_gdp,12,42,2010Q2,2022Q3,8.021417800635387,4.250745859901214,1.61399228312269,-0.13532943987297627
abm_pandemic_masked_common_cells,naive_no_change,unemployment_rate,1,53,2010Q2,2025Q2,0.19263156085907246,0.15094339622647168,0.5796739834431148,0.11069182389937736
abm_pandemic_masked_common_cells,naive_no_change,unemployment_rate,2,52,2010Q2,2025Q1,0.37802907679967157,0.3038461538462116,1.1444496407300335,0.24230769230771154
abm_pandemic_masked_common_cells,naive_no_change,unemployment_rate,4,50,2010Q2,2024Q3,0.8128960573160524,0.6560000000000001,2.388204933338975,0.55066666666668
abm_pandemic_masked_common_cells,naive_no_change,unemployment_rate,8,46,2010Q2,2023Q3,2.1292136399708657,1.535507246376913,5.4457079904363,1.3818840579710434
abm_pandemic_masked_common_cells,naive_no_change,unemployment_rate,12,42,2010Q2,2022Q3,2.5197211569923517,1.9428571428571426,7.141802634754056,1.8650793650793809
abm_pandemic_masked_common_cells,naive_no_change,effective_federal_funds_rate,1,53,2010Q2,2025Q2,0.3632373173600068,0.18256849052011323,0.7270145678257224,-0.10707589738573585
abm_pandemic_masked_common_cells,naive_no_change,effective_federal_funds_rate,2,52,2010Q2,2025Q1,0.6915126079193921,0.35835170691776924,1.4369278660024893,-0.22930932810469232
abm_pandemic_masked_common_cells,naive_no_change,effective_federal_funds_rate,4,50,2010Q2,2024Q3,1.246949593786311,0.69836789764376,2.8192719498641474,-0.50439659094248
abm_pandemic_masked_common_cells,naive_no_change,effective_federal_funds_rate,8,46,2010Q2,2023Q3,2.0602196147358,1.2726488223165653,5.183997406692859,-1.129804230569174
abm_pandemic_masked_common_cells,naive_no_change,effective_federal_funds_rate,12,42,2010Q2,2022Q3,2.524376904048172,1.7570710497685955,7.105093056572943,-1.5512601397177381
abm_pandemic_masked_common_cells,naive_drift,real_gdp,1,53,2010Q2,2025Q2,2.4208163813676755,1.8261706916225648,0.7357219728189237,0.10094579064171225
abm_pandemic_masked_common_cells,naive_drift,real_gdp,2,52,2010Q2,2025Q1,2.5593075608956117,2.0094925459269133,0.7886389055938567,0.0937201037351091
abm_pandemic_masked_common_cells,naive_drift,real_gdp,4,50,2010Q2,2024Q3,2.6993903717515866,2.136989450989546,0.8480626405533656,0.2972446489144756
abm_pandemic_masked_common_cells,naive_drift,real_gdp,8,46,2010Q2,2023Q3,7.488879051836744,3.65316371384618,1.4238398026111967,0.14829079891743877
abm_pandemic_masked_common_cells,naive_drift,real_gdp,12,42,2010Q2,2022Q3,8.224737151969645,3.6548289114550903,1.431451879983608,0.15585908217020963
abm_pandemic_masked_common_cells,naive_drift,gdp_deflator,1,53,2010Q2,2025Q2,1.258095469896591,0.9659836715038377,1.2921590633079814,0.06929220072192031
abm_pandemic_masked_common_cells,naive_drift,gdp_deflator,2,52,2010Q2,2025Q1,1.4477754713524065,1.0603237601398732,1.4203885979081616,0.14530360335753673
abm_pandemic_masked_common_cells,naive_drift,gdp_deflator,4,50,2010Q2,2024Q3,1.7736056945398266,1.2407600488199595,1.6180520834395247,0.2807787598606234
abm_pandemic_masked_common_cells,naive_drift,gdp_deflator,8,46,2010Q2,2023Q3,2.8570916237237958,1.9179927862687107,2.55508179690777,0.22341164806311276
abm_pandemic_masked_common_cells,naive_drift,gdp_deflator,12,42,2010Q2,2022Q3,2.9033532214673663,2.1307663892239534,2.859693488410405,0.04897191282887116
abm_pandemic_masked_common_cells,naive_drift,nominal_gdp,1,53,2010Q2,2025Q2,2.51353213730861,1.9704872461830705,0.7826192783718818,0.17013072079362226
abm_pandemic_masked_common_cells,naive_drift,nominal_gdp,2,52,2010Q2,2025Q1,2.603516795335001,2.120957890197801,0.8470545283370515,0.23889825834784
abm_pandemic_masked_common_cells,naive_drift,nominal_gdp,4,50,2010Q2,2024Q3,2.8334792910431026,2.3237259217808672,0.9089553433566467,0.577949850087952
abm_pandemic_masked_common_cells,naive_drift,nominal_gdp,8,46,2010Q2,2023Q3,9.131559754439095,4.690138306377848,1.7818062160272425,0.3715066973746324
abm_pandemic_masked_common_cells,naive_drift,nominal_gdp,12,42,2010Q2,2022Q3,9.233257203426165,4.762226946040395,1.7910874904832896,0.20456266653833377
abm_pandemic_masked_common_cells,naive_drift,unemployment_rate,1,53,2010Q2,2025Q2,0.23112346796631794,0.18206747167085505,0.7052389995348497,0.14369892371897744
abm_pandemic_masked_common_cells,naive_drift,unemployment_rate,2,52,2010Q2,2025Q1,0.4590876674262673,0.37361852676296475,1.4245904424306373,0.3102045253466252
abm_pandemic_masked_common_cells,naive_drift,unemployment_rate,4,50,2010Q2,2024Q3,0.9826466366392747,0.8059056456200651,2.983005573533869,0.6962508410736007
abm_pandemic_masked_common_cells,naive_drift,unemployment_rate,8,46,2010Q2,2023Q3,2.525334560278284,1.9000142271520672,6.85090347018539,1.7356702897916865
abm_pandemic_masked_common_cells,naive_drift,unemployment_rate,12,42,2010Q2,2022Q3,3.2194502991812946,2.530075847506263,9.407626327940196,2.4407691009315564
abm_pandemic_masked_common_cells,naive_drift,effective_federal_funds_rate,1,53,2010Q2,2025Q2,0.39447484132250626,0.25427971399666,0.9802642492344574,-0.19378029188402074
abm_pandemic_masked_common_cells,naive_drift,effective_federal_funds_rate,2,52,2010Q2,2025Q1,0.7633257199585318,0.5065732203752297,1.960552888069035,-0.40596248303410193
abm_pandemic_masked_common_cells,naive_drift,effective_federal_funds_rate,4,50,2010Q2,2024Q3,1.4256811215039262,1.0231250867131685,3.9729649059657697,-0.8721813170445257
abm_pandemic_masked_common_cells,naive_drift,effective_federal_funds_rate,8,46,2010Q2,2023Q3,2.5373726947095485,2.0140200021360384,7.785992924262539,-1.9286549654468017
abm_pandemic_masked_common_cells,naive_drift,effective_federal_funds_rate,12,42,2010Q2,2022Q3,3.353831452508781,2.9353546823173966,11.208643302903175,-2.811949269856908
abm_pandemic_masked_common_cells,naive_historical_mean,real_gdp,1,53,2010Q2,2025Q2,1.62225493463943,1.342520813761802,0.5427571741764604,-0.4758780606327765
abm_pandemic_masked_common_cells,naive_historical_mean,real_gdp,2,52,2010Q2,2025Q1,1.6247792099225136,1.343982721571003,0.5420667733583158,-0.46630323131991713
abm_pandemic_masked_common_cells,naive_historical_mean,real_gdp,4,50,2010Q2,2024Q3,1.6102567566194312,1.3387164203368576,0.5347307872127827,-0.545894086530417
abm_pandemic_masked_common_cells,naive_historical_mean,real_gdp,8,46,2010Q2,2023Q3,1.5918308562663674,1.3092461934995503,0.5250176485419369,-0.5631901254200733
abm_pandemic_masked_common_cells,naive_historical_mean,real_gdp,12,42,2010Q2,2022Q3,1.6322528890290569,1.3507534556400134,0.5499879667415184,-0.6422781154943922
abm_pandemic_masked_common_cells,naive_historical_mean,gdp_deflator,1,53,2010Q2,2025Q2,1.5443482945767788,0.9233703476186597,1.2077177772383434,-0.1564947305586216
abm_pandemic_masked_common_cells,naive_historical_mean,gdp_deflator,2,52,2010Q2,2025Q1,1.5682361142143215,0.9261448225619221,1.2112004262627665,-0.17773820175750316
abm_pandemic_masked_common_cells,naive_historical_mean,gdp_deflator,4,50,2010Q2,2024Q3,1.6269151998483395,0.9712510567834964,1.2742740309043612,-0.18725545504938437
abm_pandemic_masked_common_cells,naive_historical_mean,gdp_deflator,8,46,2010Q2,2023Q3,1.712858518715336,1.021322982008041,1.3887584317759991,-0.23369282343208098
abm_pandemic_masked_common_cells,naive_historical_mean,gdp_deflator,12,42,2010Q2,2022Q3,1.7937178509726026,1.1017122828288133,1.5331264882662405,-0.29353178827919785
abm_pandemic_masked_common_cells,naive_historical_mean,nominal_gdp,1,53,2010Q2,2025Q2,1.9556896900618301,1.5715045193845456,0.6102824568523636,-0.6324644107851863
abm_pandemic_masked_common_cells,naive_historical_mean,nominal_gdp,2,52,2010Q2,2025Q1,1.9805128706047437,1.5976941939957816,0.6189893636631093,-0.6441292956837259
abm_pandemic_masked_common_cells,naive_historical_mean,nominal_gdp,4,50,2010Q2,2024Q3,2.0087698044830518,1.6078114577592926,0.6148163664047627,-0.7331859048039123
abm_pandemic_masked_common_cells,naive_historical_mean,nominal_gdp,8,46,2010Q2,2023Q3,2.126063491136755,1.6650114778738945,0.6508778834620568,-0.796955481334153
abm_pandemic_masked_common_cells,naive_historical_mean,nominal_gdp,12,42,2010Q2,2022Q3,2.1696858056770214,1.7325205791053095,0.7198971125333955,-0.9358971256378129
abm_pandemic_masked_common_cells,naive_historical_mean,unemployment_rate,1,53,2010Q2,2025Q2,1.9727988017802152,1.8274829244544801,6.761260274250434,0.7168180058995626
abm_pandemic_masked_common_cells,naive_historical_mean,unemployment_rate,2,52,2010Q2,2025Q1,1.958435418239608,1.821244747053983,6.687195109482231,0.8043206028573555
abm_pandemic_masked_common_cells,naive_historical_mean,unemployment_rate,4,50,2010Q2,2024Q3,1.9362222668160818,1.8124183824745888,6.559417556669853,0.9795086126165242
abm_pandemic_masked_common_cells,naive_historical_mean,unemployment_rate,8,46,2010Q2,2023Q3,1.9248356942435285,1.8091531907617258,6.509001883561965,1.313330130432417
abm_pandemic_masked_common_cells,naive_historical_mean,unemployment_rate,12,42,2010Q2,2022Q3,1.9609805569670389,1.8326329395005092,6.933646472642541,1.6135315518603197
abm_pandemic_masked_common_cells,naive_historical_mean,effective_federal_funds_rate,1,53,2010Q2,2025Q2,2.0567754745880564,1.8100205444889972,6.392596240420357,0.2863641279701539
abm_pandemic_masked_common_cells,naive_historical_mean,effective_federal_funds_rate,2,52,2010Q2,2025Q1,2.0780949751498343,1.8248731999972962,6.448698699492157,0.2568890307170978
abm_pandemic_masked_common_cells,naive_historical_mean,effective_federal_funds_rate,4,50,2010Q2,2024Q3,2.1180533415064136,1.8517914063119947,6.579077062296793,0.19678098482384407
abm_pandemic_masked_common_cells,naive_historical_mean,effective_federal_funds_rate,8,46,2010Q2,2023Q3,2.1716191044969597,1.8852612628802996,6.785344312055789,0.06900986310525656
abm_pandemic_masked_common_cells,naive_historical_mean,effective_federal_funds_rate,12,42,2010Q2,2022Q3,2.197773835148079,1.8968895501079877,6.894917312166994,-0.0608149304437671
abm_pandemic_masked_common_cells,univariate_ar_p1_constant,real_gdp,1,53,2010Q2,2025Q2,1.7170218791131913,1.3707134642519858,0.5550815597645287,-0.3108183478491936
abm_pandemic_masked_common_cells,univariate_ar_p1_constant,real_gdp,2,52,2010Q2,2025Q1,1.6466286076264351,1.3464116718403376,0.5409709939481926,-0.3680179817434949
abm_pandemic_masked_common_cells,univariate_ar_p1_constant,real_gdp,4,50,2010Q2,2024Q3,1.610800530366964,1.3304899231987548,0.5311586284545904,-0.4966982124024048
abm_pandemic_masked_common_cells,univariate_ar_p1_constant,real_gdp,8,46,2010Q2,2023Q3,2.661515091057708,1.5983651941298853,0.6441825342312566,-0.8605137241740001
abm_pandemic_masked_common_cells,univariate_ar_p1_constant,real_gdp,12,42,2010Q2,2022Q3,2.4383804397991335,1.5873837697517506,0.6471067243090486,-0.8616716386373253
abm_pandemic_masked_common_cells,univariate_ar_p1_constant,gdp_deflator,1,53,2010Q2,2025Q2,1.1425098795043092,0.9079111757028999,1.2102279138105747,0.032132987583780775
abm_pandemic_masked_common_cells,univariate_ar_p1_constant,gdp_deflator,2,52,2010Q2,2025Q1,1.3199960826379347,0.8458971810662944,1.1182704593385229,0.0056122598871314235
abm_pandemic_masked_common_cells,univariate_ar_p1_constant,gdp_deflator,4,50,2010Q2,2024Q3,1.604970827641506,0.9800832610298873,1.2874936664400667,-0.07833158857365731
abm_pandemic_masked_common_cells,univariate_ar_p1_constant,gdp_deflator,8,46,2010Q2,2023Q3,1.7179522458781973,1.0335414624999357,1.4066969566655576,-0.19604928507339228
abm_pandemic_masked_common_cells,univariate_ar_p1_constant,gdp_deflator,12,42,2010Q2,2022Q3,1.791639559714702,1.1056754981452044,1.536825437828799,-0.28392366054198337
abm_pandemic_masked_common_cells,univariate_ar_p1_constant,nominal_gdp,1,53,2010Q2,2025Q2,2.203905874755697,1.707501378176505,0.6631666333106839,-0.5763435975717711
